Godot Engine v4.7.2.stable.steam.ed1daf0bf - https://godotengine.org

ERROR: No loader found for resource: res://assets/sprites/ui/skin/cursor.svg (expected type: unknown)
   at: _load (core/io/resource_loader.cpp:332)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 프로젝트 초기화 (5 steps)[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | east.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | north.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | south.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | east.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | north.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | south.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | 7.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | 8.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | 7.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | 8.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | 7.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | 8.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | 7.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | 8.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | 7.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | 8.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | east.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | north.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | south.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | east.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | north-east.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | north-west.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | north.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | south-east.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | south-west.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | south.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | west.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | east.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | north.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | south.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | east.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | north.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | south.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | west.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | east.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | north.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | south.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | west.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | 7.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | 8.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | 7.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | 8.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | 7.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | 8.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | east.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | north.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | south.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | west.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | 7.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | 8.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | 7.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | 8.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | 7.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | 8.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | 7.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | 8.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | 7.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | 8.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | 0.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | 1.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | 2.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | 3.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | 4.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | 5.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | 6.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | 7.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | 8.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | east.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | north.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | south.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | west.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | wall_corner_ne.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | wall_corner_nw.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | wall_corner_se.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | wall_corner_sw.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | wall_end_e.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | wall_post.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | wall_straight_h.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | wall_straight_v.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | choga_house_l.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | choga_house_s.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | giwa_shop.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | onggi_jar.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | pine_tree.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | stone_lantern.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | village_well.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | joseon_village_atlas.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | joseon_village_image.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | joseon_village_walls.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | joseon_village_yard.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | item_icons.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | skill_icons.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | ui_slot_frame.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | ui_window_frame.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | east.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | north-east.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | north-west.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | north.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | south-east.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | south-west.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | south.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | west.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | east.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | north-east.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | north-west.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | north.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | south-east.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | south-west.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | south.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | west.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | east.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | north-east.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | north-west.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | north.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | south-east.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | south-west.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | south.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | west.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | east.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | north.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | south.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | west.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | east.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | north.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | south.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | west.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | east.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | north.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | south.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | west.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | cursor_attack.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | cursor_pickup.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | cursor_talk.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | UE-1_slot_border_00.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | UE-1_slot_border_01.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | UE-1_slot_border_02.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | UE-1_slot_border_03.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | UE-1_slot_border_04.png[39m[0m
